RELATÓRIO - ÍNDICES DE REPRESENTATIVIDADE


 - Índice de Representatividade do Tema (IRT)

      Tema   \   IRT   \   IRT(%)
dos filhos de efraim , as suas gerações , pelas suas famílias , segundo as casas de seus pais , conforme o número dos nomes dos de vinte anos para cima , todos os que podiam sair à guerra , 33 os que foram contados deles , da tribo de efraim , eram quarenta mil e quinhentos   /   0.00263157894737    /    0.263157894737

26 também ajuntou salomão carros e cavaleiros , de sorte que tinha mil e quatrocentos carros e doze mil cavaleiros , e os distribuiu pelas cidades dos carros , e junto ao rei em jerusalém   /   0.00263157894737    /    0.263157894737

10 e , no vigésimo terceiro dia do sétimo , mês , ele despediu o povo para as suas tendas , alegre e de bom ânimo pelo bem que o senhor tinha feito a davi e a salomão , e a seu povo israel   /   0.00263157894737    /    0.263157894737

10 ao sétimo dia , o rei , estando já o seu coração alegre do vinho , mandou a meumã , bizta , harbona , bigta , abagta , zétar e carcás , os sete eunucos que serviam na presença do rei assuero , 11 que introduzissem à presença do rei a rainha vasti , com a coroa real , para mostrar aos povos e aos príncipes a sua formosura , pois era formosíssima   /   0.00263157894737    /    0.263157894737

e o espírito me levantou entre a terra e o céu , e nas visões de deus me trouxe a jerusalém , até a entrada da porta do pátio de dentro , que olha para o norte , onde estava o assento da imagem do ciúme , que provoca ciúme   /   0.00263157894737    /    0.263157894737

11 do mesmo modo , quando todos os judeus que estavam em moabe , e entre os filhos de amom , e em edom , e os que havia em todos os países , ouviram que o rei de babilônia havia deixado um resto em judá , e que havia posto sobre eles a guedalias , o de aicão , filho de safã   /   0.00263157894737    /    0.263157894737

amós amós 1 juízos contra os vizinhos de israel 1 as palavras de amós , que estava entre os pastores de tecoa , o que ele viu a respeito de israel , nos dias de uzias , rei de judá , e nos dias de jeroboão , filho de joás , rei de israel , dois anos antes do terremoto   /   0.00263157894737    /    0.263157894737

5 e , acabado aqueles dias , deu o rei um banquete a todo povo que se achava em susã , a capital , tanto a grandes como a pequenos , por sete dias , no pátio do jardim do palácio real   /   0.00263157894737    /    0.263157894737

6 vendo , pois , os amonitas que se haviam feito abomináveis para com davi , enviaram e alugaram dos sírios de bete-reobe e dos sírios de bete-reobe e dos sírios de sobá vinte mil homens de infantaria , e do rei de macá mil homens , e dos homens de tobe doze mil   /   0.00263157894737    /    0.263157894737

entre muitas nações não havia rei semelhante a ele , e ele era amado de seu deus , e deus o constituiu rei sobre todo o israel   /   0.00263157894737    /    0.263157894737

houve também um grande terremoto , qual nunca houvera desde que há homens sobre a terra , terremoto tão forte quão grande   /   0.00263157894737    /    0.263157894737

deuteronômio 30 1 quando te sobrevierem todas estas coisas , a bênção ou a maldição , que pus diante de ti , e te recordares delas entre todas as nações para onde o senhor teu deus te houver lançado , 2 e te converteres ao senhor teu deus , e obedeceres à sua voz conforme tudo o que eu te ordeno hoje , tu e teus filhos , de todo o teu coração e de toda a tua alma , 3 o senhor teu deus te fará voltar do teu cativeiro , e se compadecerá de ti , e tornará a ajuntar-te dentre todos os povos entre os quais te houver espalhado o senhor teu deus   /   0.00263157894737    /    0.263157894737

34 segundo o número dos dias em que espiastes a terra , a saber , quarenta dias , levareis sobre vós as vossas iniqüidades por quarenta anos , um ano por um dia , e conhecereis a minha oposição   /   0.00263157894737    /    0.263157894737

18 o restante dos atos de manassés , e a sua oração ao seu deus , e as palavras dos videntes que lhe falaram em nome do senhor , deus de israel eram os seus altares e as suas imagens , e a matã , sacerdote de 19 também a sua oração , e como deus se aplacou para com ele , e todo o seu pecado , e a sua transgressão , e os lugares onde edificou altos e pôs os aserins e as imagens esculpidas antes de se ter humilhado , eis que estão escritos nas crônicas dos videntes   /   0.00263157894737    /    0.263157894737

19 também para os filhos de arão os sacerdotes que estavam nos campos dos arrabaldes das suas cidades , em cada cidade , havia homens designados por nome para distribuírem porções a todo homem entre os sacerdotes e a todos os arrolados entre os levitas   /   0.00263157894737    /    0.263157894737

o deus em cuja presença andaram os meus pais abraão e isaque , o deus que tem sido o meu pastor durante toda a minha vida até este dia , 16 o anjo que me tem livrado de todo o mal , abençoe estes mancebos , e seja chamado neles o meu nome , e o nome de meus pois abraão e isaque   /   0.00263157894737    /    0.263157894737

19 e para que não suceda que , levantando os olhos para o céu , e vendo o sol , a lua e as estrelas , todo esse exército do céu , sejais levados a vos inclinardes perante eles , prestando culto a essas coisas que o senhor vosso deus repartiu a todos os povos debaixo de todo o céu   /   0.00263157894737    /    0.263157894737

19 quando eram poucos em número , sim , mui poucos , e estrangeiros na terra , 20 andando de nação em nação , e dum reino para outro povo , 21 a ninguém permitiu que os oprimisse , e por amor deles reprendeu reis , 22 dizendo   /   0.00263157894737    /    0.263157894737

22 quer fosse por dois dias , quer por um mês , quer por mais tempo , que a nuvem se detinha sobre o tabernáculo , enquanto ficava sobre ele os filhos de israel permaneciam acampados , e não partiam   /   0.00263157894737    /    0.263157894737

6 antes que se rompa a cadeia de prata , ou se quebre o copo de ouro , ou se despedace o cântaro junto à fonte , ou se desfaça a roda junto à cisterna , 7 e o pó volte para a terra como o era , e o espírito volte a deus que o deu   /   0.00263157894737    /    0.263157894737

13 então os filhos de israel enviaram aos filhos de rúben aos filhos de gade e à meia tribo de manassés , à terra de gileade , finéias , filho de eleazar , o sacerdote , 14 e com ele dez príncipes , um príncipe de cada casa paterna de todas as tribos de israel   /   0.00263157894737    /    0.263157894737

josué 10 1 quando adoni-zedeque , rei de jerusalém , ouviu que josué tomara a ai , e a destruíra totalmente ( pois este fizera a ai e ao seu rei como tinha feito a jericó e ao seu rei ) , e que os moradores de gibeom tinham feito paz com os israelitas , e estavam no meio deles , 2 temeu muito , pois gibeom era uma cidade grande como uma das cidades reais , e era ainda maior do que ai , e todos os seus homens eram valorosos   /   0.00263157894737    /    0.263157894737

11 porque a graça de deus se manifestou , trazendo salvação a todos os homens , 12 ensinando-nos , para que , renunciando à impiedade e às paixões mundanas , vivamos no presente mundo sóbria , e justa , e piamente , 13 aguardando a bem-aventurada esperança e o aparecimento da glória do nosso grande deus e salvador cristo jesus , 14 que se deu a si mesmo por nós para nos remir de toda a iniqüidade , e purificar para si um povo todo seu , zeloso de boas obras   /   0.00263157894737    /    0.263157894737

12 assim destruiu zinri toda a casa de basa , conforme a palavra do senhor , que ele falara contra basa por intermédio do profeta jeú , 13 por causa de todos os pecados de basa , e dos pecados de elá , seu filho , com que pecaram , e com que fizeram israel pecar , provocando à ira , com as suas vaidades , o senhor deus de israel   /   0.00263157894737    /    0.263157894737

35 quando o céu se fechar e não houver chuva , por terem pecado contra ti , e orarem , voltados para este lugar , e confessarem o teu nome , e se converterem dos seus pecados , quando tu os afligires , 36 ouve então do céu , e perdoa o pecado dos teus servos e do teu povo israel , ensinando-lhes o bom caminho em que devem andar   /   0.00263157894737    /    0.263157894737

8 tendo jeremias acabado de dizer tudo quanto o senhor lhe havia ordenado que dissesse a todo o povo , pegaram nele os sacerdotes , e os profetas , e todo o povo , dizendo   /   0.00263157894737    /    0.263157894737

7 ouvindo pois todos os chefes das forças que estavam no campo , eles e os seus homens , que o rei de babilônia havia constituído a gedalias , filho de aicão , governador da terra , e que lhe havia confiado homens , mulheres e crianças , os mais pobres da terra , que não foram levados cativos para babilônia , 8 vieram ter com gedalias , a mizpá   /   0.00263157894737    /    0.263157894737

ó senhor , deus de abraão , de isaque , e de israel , seja manifestado hoje que tu és deus em israel , e que eu sou teu servo , e que conforme a tua palavra tenho feito todas estas coisas   /   0.00131578947368    /    0.131578947368

24 também mefibosete , filho de saul , desceu a encontrar-se com o rei , e não cuidara dos pés , nem fizera a barba , nem lavara as suas vestes desde o dia em que o rei saíra até o dia em que voltou em paz   /   0.00131578947368    /    0.131578947368

18 porventura não fizeram vossos pais assim , e não trouxe nosso deus todo este mal sobre nós e sobre esta cidade   /   0.00131578947368    /    0.131578947368

hebreus 7 1 porque este melquisedeque , rei de salém , sacerdote do deus altíssimo , que saiu ao encontro de abraão quando este regressava da matança dos reis , e o abençoou , 2 a quem também abraão separou o dízimo de tudo ( sendo primeiramente , por interpretação do seu nome , rei de justiça , e depois também rei de salém , que é rei de paz   /   0.00131578947368    /    0.131578947368

8 naquele dia o senhor defenderá os habitantes de jerusalém , de sorte que o mais fraco dentre eles naquele dia será como davi , e a casa de davi será como deus , como o anjo do senhor diante deles   /   0.00131578947368    /    0.131578947368

não , mas haverá sobre nós um rei , 20 para que nós também sejamos como todas as outras nações , e para que o nosso rei nos julgue , e saia adiante de nós , e peleje as nossas batalhas   /   0.00131578947368    /    0.131578947368

5 pelo que nem os sacerdotes de dagom , nem nenhum de todos os que entram na casa de dagom , pisam o limiar de dagom em asdode , até o dia de hoje   /   0.00131578947368    /    0.131578947368

17 e os enviei a ido , chefe em casífia , e lhes pus na boca palavras para dizerem a ido e aos seus irmãos , os netinins , em casífia , que nos trouxessem ministros para a casa do nosso deus   /   0.00131578947368    /    0.131578947368

14 e olhei , e eis uma nuvem branca , e assentado sobre a nuvem um semelhante a filho de homem , que tinha sobre a cabeça uma coroa de ouro , e na mão uma foice afiada   /   0.00131578947368    /    0.131578947368

18 então apresentará a mulher perante o senhor , e descobrirá a cabeça da mulher , e lhe porá na mão a oferta de cereais memorativa , que é a oferta de cereais por ciúmes   /   0.00131578947368    /    0.131578947368

oséias oséias 1 1 a palavra do senhor , que veio a oséias , filho de beri , nos dias de uzias , jotão , acaz e ezequias , reis de judá , e nos dias de jeroboão , filho de joás , rei de israel   /   0.00131578947368    /    0.131578947368

9 e jurou gedalias , filho de aicão , filho de safã , eles e pôs seus homens , dizendo   /   0.00131578947368    /    0.131578947368

12 mas tu não devias olhar com prazer para o dia de teu irmão no dia do seu desterro , nem alegrar-te sobre os filhos de judá no dia da sua ruína , nem falar arrogantemente no dia da tribulação   /   0.00131578947368    /    0.131578947368

e com ele subiram todos os servos de faraó , os anciãos da sua casa , e todos os anciãos da terra do egito , 8 como também toda a casa de josé , e seus irmãos , e a casa de seu pai   /   0.00131578947368    /    0.131578947368

6 quanto a isto que vedes , dias virão em que não se deixará aqui pedra sobre pedra , que não seja derribada   /   0.00131578947368    /    0.131578947368

e sobre a semelhança do trono havia como que a semelhança dum homem , no alto , sobre ele   /   0.00131578947368    /    0.131578947368

3 e lhe veio também nos dias de jeoiaquim , filho de josias , rei de judá , até o fim do ano undécimo de zedequias , filho de josias , rei de judá , até que jerusalém foi levada em cativeiro no quinto mês   /   0.00131578947368    /    0.131578947368

20 perante o senhor teu deus os comerás , tu e a tua casa , de ano em ano , no lugar que o senhor escolher   /   0.00131578947368    /    0.131578947368

a parede já não existe , nem aqueles que a rebocaram , a saber , 16 os profetas de israel , que profetizam acerca de jerusalém , e vêem para ela visão de paz , não havendo paz , diz o senhor deus   /   0.00131578947368    /    0.131578947368

12 abandonaram o senhor deus de seus pais , que os tirara da terra do egito , e foram-se após outros deuses , dentre os deuses dos povos que havia ao redor deles , e os adoraram   /   0.00131578947368    /    0.131578947368

15 ora , estando o povo em expectativa e arrazoando todos em seus corações a respeito de joão , se porventura seria ele o cristo , 16 respondeu joão a todos , dizendo   /   0.00131578947368    /    0.131578947368

36 ora , quanto aos homens que moisés mandara a espiar a terra e que , voltando , fizeram murmurar toda a congregação contra ele , infamando a terra , 37 aqueles mesmos homens que infamaram a terra morreram de praga perante o senhor   /   0.00131578947368    /    0.131578947368

e o rei fez conforme a palavra de memucã , 22 enviando cartas a todas as províncias do rei , a cada província segundo o seu modo de escrever e a cada povo segundo a sua língua , mandando que cada homem fosse senhor em sua casa , e que falasse segundo a língua de seu povo   /   0.00131578947368    /    0.131578947368

8 vendo também esaú que as filhas de canaã eram más aos olhos de isaque seu pai , 9 foi-se esaú a ismael e , além das mulheres que já tinha , tomou por mulher a malate , filha de ismael , filho de abraão , irmã de nebaiote   /   0.00131578947368    /    0.131578947368

jeremias 25 1 a palavra que veio a jeremias acerca de todo o povo de judá , no ano quarto de jeoiaquim , filho de josias , rei de judá ( que era o primeiro ano de nabucodonosor , rei de babilônia , 2 a qual anunciou o profeta jeremias a todo o povo de judá , e a todos os habitantes de jerusalém , dizendo   /   0.00131578947368    /    0.131578947368

5 pois , ainda que haja também alguns que se chamem deuses , quer no céu quer na terra ( como há muitos deuses e muitos senhores ) , 6 todavia para nós há um só deus , o pai , de quem são todas as coisas e para quem nós vivemos   /   0.00131578947368    /    0.131578947368

10 portanto , eis que trarei o mal sobre a casa de jeroboão , e exterminarei de jeroboão todo homem , escravo ou livre , em israel , e lançarei fora os remanescentes da casa de jeroboão , como se lança fora o esterco , até que de todo se acabe   /   0.00131578947368    /    0.131578947368

38 a outra companhia dos que davam graças foi para a esquerda , seguindo-os eu com a metade do povo , sobre o muro , passando pela torre dos fornos até a muralha larga , 39 e seguindo por cima da porta de efraim , e da porta velha , e da porta dos peixes , e pela torre de hananel , e a torre dos cem até a porta das ovelhas   /   0.00131578947368    /    0.131578947368

20 que dia e noite estejam os teus olhos abertos para esta casa , sim , para o lugar de que disseste que ali porias o teu nome   /   0.00131578947368    /    0.131578947368

38 a qual o senhor entregou a moisés no monte sinai , no dia em que este estava ordenando aos filhos de israel que oferecessem as suas ofertas ao senhor , no deserto de sinai   /   0.00131578947368    /    0.131578947368

7 o povo serviu ao senhor todos os dias de josué , e todos os dias dos anciãos que sobreviveram a josué e que tinham visto toda aquela grande obra do senhor , a qual ele fizera a favor de israel   /   0.00131578947368    /    0.131578947368

6 estejam na sua garganta os altos louvores de deus , e na sua mão espada de dois gumes , 7 para exercerem vingança sobre as nações , e castigos sobre os povos   /   0.00131578947368    /    0.131578947368

josué josué 1 1 depois da morte de moisés , servo do senhor , falou o senhor a josué , filho de num , servidor de moisés , dizendo   /   0.00131578947368    /    0.131578947368

10 e nos dias de saul fizeram guerra aos hagarenos , que caíram pela sua mão   /   0.00131578947368    /    0.131578947368

12 por isso acontecerá que , havendo o senhor acabado toda a sua obra no monte sião e em jerusalém , então castigará o rei da assíria pela arrogância do seu coração e a pomba da altivez dos seus olhos   /   0.00131578947368    /    0.131578947368

2 no ano primeiro do seu reinado , eu , daniel , entendi pelos livros que o número de anos , de que falara o senhor ao profeta jeremias , que haviam de durar as desolações de jerusalém , era de setenta anos   /   0.00131578947368    /    0.131578947368

20 mas o profeta que tiver a presunção de falar em meu nome alguma palavra que eu não tenha mandado falar , ou o que falar em nome de outros deuses , esse profeta morrerá   /   0.00131578947368    /    0.131578947368

2 prevalecia , pois , a mão de midiã sobre israel e , por causa de midiã , fizeram os filhos de israel para si as covas que estão nos montes , as cavernas e as fortalezas   /   0.00131578947368    /    0.131578947368

6 porquanto este povo rejeitou as águas de siloé , que correm brandamente , e se alegrou com rezim e com o filho de remalias , 7 eis que o senhor fará vir sobre eles as águas do rio , fortes e impetuosas , isto é , o rei da assíria , com toda a sua glória   /   0.00131578947368    /    0.131578947368

12 e tinha um grande e alto muro com doze portas , e nas portas doze anjos , e nomes escritos sobre elas , que são os nomes das doze tribos dos filhos de israel   /   0.00131578947368    /    0.131578947368

20 mordecai escreveu estas coisas , e enviou cartas a todos os judeus que se achavam em todas as províncias do rei assuero , aos de perto e aos de longe , 21 ordenando-lhes que guardassem o dia catorze do mês de adar e o dia quinze do mesmo , todos os anos , 22 como os dias em que os judeus tiveram repouso dos seus inimigos , e o mês em que se lhes mudou a tristeza em alegria , e o pranto em dia de festa , a fim de que os fizessem dias de banquetes e de alegria , e de mandarem porções escolhidas uns aos outros , e dádivas aos pobres   /   0.00131578947368    /    0.131578947368

13 pelo que farei estremecer o céu , e a terra se movera do seu lugar , por causa do furor do senhor dos exércitos , e por causa do dia da sua ardente ira   /   0.00131578947368    /    0.131578947368

5 eis que chamarás a uma nação que não conheces , e uma nação que nunca te conheceu a ti correrá , por amor do senhor teu deus , e do santo de israel   /   0.00131578947368    /    0.131578947368

25 e jeoás , filho de jeoacaz , retomou das mãos de ben-hadade , filho de hazael , as cidades que este havia tomado das mãos de jeoacaz , seu pai , na guerra   /   0.00131578947368    /    0.131578947368

porque andou no caminho de seu pai , como também no caminho de sua mãe , e no caminho de jeroboão , filho de nebate , que fez israel pecar   /   0.00131578947368    /    0.131578947368

porque o senhor não vê como vê o homem , pois o homem olha para o que está diante dos olhos , porém o senhor olha para o coração   /   0.00131578947368    /    0.131578947368

18 o senhor , deus de nossos pais abraão , isaque e israel , conserva para sempre no coração do teu povo estas disposições e estes pensamentos , e encaminha o seu coração para ti   /   0.00131578947368    /    0.131578947368

72 para usar de misericórdia com nossos pais , e lembrar-se do seu santo pacto 73 e do juramento que fez a abrão , nosso pai , 74 de conceder-nos que , libertados da mão de nossos inimigos , o servíssemos sem temor , 75 em santidade e justiça perante ele , todos os dias da nossa vida   /   0.00131578947368    /    0.131578947368

11 quando pelejarem dois homens , um contra o outro , e a mulher de um chegar para livrar a seu marido da mão daquele que o fere , e ela , estendendo a mão , lhe pegar pelas suas vergonhas , 12 decepar-lhe-á a mão   /   0.00131578947368    /    0.131578947368

ageu ageu 1 1 no segundo ano do rei dario , no sexto mês , no primeiro dia do mês , veio a palavra do senhor , por intermédio do profeta ageu , a zorobabel , governador de judá , filho de sealtiel , e a josué , o sumo sacerdote , filho de jeozadaque , dizendo   /   0.00131578947368    /    0.131578947368

14 porque desta vez enviarei todas as a minhas pragas sobre o teu coração , e sobre os teus servos , e sobre o teu povo , para que saibas que não há outro como eu em toda a terra   /   0.00131578947368    /    0.131578947368

29 caia ele sobre a cabeça de joabe e sobre toda a casa de seu pai , e nunca falte na casa de joabe quem tenha fluxo , ou quem seja leproso , ou quem se atenha a bordão , ou quem caia à espada , ou quem necessite de pão   /   0.00131578947368    /    0.131578947368

3 e todos os filhos de israel , vendo descer o fogo , e a glória do senhor sobre a casa , prostraram-se com o rosto em terra sobre o pavimento , adoraram ao senhor e lhe deram graças , dizendo   /   0.00131578947368    /    0.131578947368

2 toma o rolo dum livro , e escreve nele todas as palavras que te hei falado contra israel , contra judá e contra todas as nações , desde o dia em que eu te falei , desde os dias de josias até o dia de hoje   /   0.00131578947368    /    0.131578947368

8 ora , abner , filho de ner , chefe do exército de saul , tomou a is-bosete , filho de saul , e o fez passar a manaim , 9 e o constituiu rei sobre gileade , sobre os asuritas , sobre jizrel , sobre efraim , sobre benjamim e sobre todo o israel   /   0.00131578947368    /    0.131578947368

8 ora , no segundo ano da sua vinda à casa de deus em jerusalém , no segundo mês , zorobabel , filho de sealtiel , e jesuá , filho de jozadaque , e os outros seus irmãos , os sacerdotes e os levitas , e todos os que vieram do cativeiro para jerusalém , deram início à obra e constituíram os levitas da idade de vinte anos para cima , para superintenderem a obra da casa do senhor   /   0.00131578947368    /    0.131578947368

2 depois levantou-se davi , e partiu para bal-judá com todo o povo que tinha consigo , para trazerem dali para cima a arca de deus , a qual é chamada pelo nome , o nome do senhor dos exércitos , que se assenta sobre os querubins   /   0.00131578947368    /    0.131578947368

7 assim sucedeu , porque os filhos de israel tinham pecado contra o senhor seu deus que os fizera subir da terra do egito , de debaixo da mãe de faraó , rei do egito , e porque haviam temido a outros deuses , 8 e andado segundo os costumes das nações que o senhor lançara fora de diante dos filhos de israel , e segundo os que os reis de israel introduziram   /   0.00131578947368    /    0.131578947368

12 então foram chamados os secretários do rei no primeiro mês , no dia treze do mesmo e , conforme tudo , quando hamã ordenou , se escreveu aos sátrapas do rei , e aos governadores que havia sobre todas as províncias , e aos príncipes de todos os povos   /   0.00131578947368    /    0.131578947368

15 tomei , pois , os cabeças de vossas tribos , homens sábios e experimentados , e os constituí por cabeças sobre vós , chefes de mil , chefes de cem , chefes de cinqüenta e chefes de dez , por oficiais , segundo as vossas tribos   /   0.00131578947368    /    0.131578947368

32 mas nem ainda assim confiastes no senhor vosso deus , 33 que ia adiante de vós no caminho , de noite no fogo e de dia na nuvem , para vos achar o lugar onde devíeis acampar , e para vos mostrar o caminho por onde havíeis de andar   /   0.00131578947368    /    0.131578947368

7 assim veio também a palavra do senhor , por intermédio do profeta jeú , filho de hanâni , contra basa e contra a casa dele , não somente por causa de todo o mal que fizera aos olhos do senhor , de modo a provocá-lo à ira com a obra de suas mãos , tornando-se como a casa de jeroboão , mas também porque exterminara a casa de jeroboão   /   0.00131578947368    /    0.131578947368

6 para que as soubesse a geração vindoura , os filhos que houvesse de nascer , os quais se levantassem e as contassem a seus filhos , 7 a fim de que pusessem em deus a sua esperança , e não se esquecessem das obras de deus , mas guardassem os seus mandamentos   /   0.00131578947368    /    0.131578947368

7 em quem temos a redenção pelo seu sangue , a redenção dos nossos delitos , segundo as riquezas da sua graça , 8 que ele fez abundar para conosco em toda a sabedoria e prudência , 9 fazendo-nos conhecer o mistério da sua vontade , segundo o seu beneplácito , que nele propôs 10 para a dispensação da plenitude dos tempos , de fazer convergir em cristo todas as coisas , tanto as que estão nos céus como as que estão na terra , 11 nele , digo , no qual também fomos feitos herança , havendo sido predestinados conforme o propósito daquele que faz todas as coisas segundo o conselho da sua vontade , 12 com o fim de sermos para o louvor da sua glória , nós , os que antes havíamos esperado em cristo   /   0.00131578947368    /    0.131578947368

contudo o nosso deus não nos abandonou em nossa escravidão , mas estendeu sobre nós a sua benevolência perante os reis da pérsia , para nos dar a vida , a fim de levantarmos a casa do nosso deus e repararmos as suas assolações , e para nos dar um abrigo em judá e em jerusalém   /   0.00131578947368    /    0.131578947368

se orarem , voltados para este lugar , e confessarem o teu nome , e se converterem dos seus pecados , quando tu os afligires , 27 ouve então do céu , e perdoa o pecado dos teus servos , e do teu povo israel , ensinando-lhes o bom caminho , em que devem andar , envia chuva sobre a tua terra , que deste ao teu povo em herança   /   0.00131578947368    /    0.131578947368

15 e foram soltos os quatro anjos que haviam sido preparados para aquela hora e dia e mês e ano , a fim de matarem a terça parte dos homens   /   0.00131578947368    /    0.131578947368

19 porque os cavalos de faraó , com os seus carros e com os seus cavaleiros , entraram no mar , e o senhor fez tornar as águas do mar sobre eles , mas os filhos de israel passaram em seco pelo meio do mar   /   0.00131578947368    /    0.131578947368

ester ester 1 1 sucedeu nos dias de assuero , o assuero que reinou desde a índia até a etiópia , sobre cento e vinte e seis províncias , 2 que , estando o rei assuero assentado no seu trono do seu reino em susã , a capital , 3 no terceiro ano de seu reinado , deu um banquete a todos os seus príncipes e seus servos , estando assim perante ele o poder da pérsia e da média , os nobres e os oficiais das províncias   /   0.00131578947368    /    0.131578947368

e aos filhos de arão , o sacerdote , que eram dos levitas , caíram por sorte , da tribo de judá , da tribo de simeão e da tribo de benjamim , treze cidades   /   0.00131578947368    /    0.131578947368

43 estes foram os reis que reinaram na terra de edom , antes que houvesse rei sobre os filhos de israel   /   0.00131578947368    /    0.131578947368

35 para que sobre vós caia todo o sangue justo , que foi derramado sobre a terra , desde o sangue de abel , o justo , até o sangue de zacarias , filho de baraquias , que mataste entre o santuário e o altar   /   0.00131578947368    /    0.131578947368

2 perseverai na oração , velando nela com ações de graças , 3 orando ao mesmo tempo também por nós , para que deus nos abra uma porta à palavra , a fim de falarmos o mistério de cristo , pelo qual também estou preso , 4 para que eu o manifeste como devo falar   /   0.00131578947368    /    0.131578947368

e escreverei sobre ele o nome do meu deus , e o nome da cidade do meu deus , a nova jerusalém , que desce do céu , da parte do meu deus , e também o meu novo nome   /   0.00131578947368    /    0.131578947368

